1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793183.987204 format_replace: modifier 0 is &&
1743793183.987209 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1743793183.987213 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1743793183.987216 format_replace: modifier 0 is ||
1743793183.987220 format_expand1: expanding format: #{window_activity_flag}
1743793183.987223 format_expand1: found #{}: window_activity_flag
1743793183.987229 format_replace: format 'window_activity_flag' found: 0
1743793183.987233 format_replace: replaced 'window_activity_flag' with '0'
1743793183.987236 format_expand1: result is: 0
1743793183.987240 format_expand1: expanding format: #{window_silence_flag}
1743793183.987243 format_expand1: found #{}: window_silence_flag
1743793183.987249 format_replace: format 'window_silence_flag' found: 0
1743793183.987253 format_replace: replaced 'window_silence_flag' with '0'
1743793183.987256 format_expand1: result is: 0
1743793183.987259 format_replace: compare || left is: 0
1743793183.987262 format_replace: compare || right is: 0
1743793183.987266 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1743793183.987269 format_expand1: result is: 0
1743793183.987273 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1743793183.987277 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1743793183.987280 format_replace: modifier 0 is !=
1743793183.987285 format_expand1: expanding format: #{E:window-status-activity-style}
1743793183.987291 format_expand1: found #{}: E:window-status-activity-style
1743793183.987295 format_replace: modifier 0 is E
1743793183.987299 format_replace: format 'window-status-activity-style' found: reverse
1743793183.987303 format_expand1: expanding format: reverse
1743793183.987306 format_expand1: result is: reverse
1743793183.987310 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1743793183.987313 format_expand1: result is: reverse
1743793183.987316 format_expand1: expanding format: default
1743793183.987319 format_expand1: result is: default
1743793183.987322 format_replace: compare != left is: reverse
1743793183.987326 format_replace: compare != right is: default
1743793183.987329 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1743793183.987333 format_expand1: result is: 1
1743793183.987336 format_replace: compare && left is: 0
1743793183.987339 format_replace: compare && right is: 1
1743793183.987344 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1743793183.987347 format_expand1: result is: 0
1743793183.987352 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1743793183.987357 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1743793183.987361 format_expand1: result is: 
1743793183.987370 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1743793183.987375 format_expand1: found #{}: T:window-status-current-format
1743793183.987378 format_replace: modifier 0 is T
1743793183.987383 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1743793183.987386 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1743793183.987390 format_expand1: found #I: window_index
1743793183.987396 format_replace: format 'window_index' found: 0
1743793183.987399 format_replace: replaced 'window_index' with '0'
1743793183.987403 format_expand1: found #W: window_name
1743793183.987408 format_replace: format 'window_name' found: bash
1743793183.987412 format_replace: replaced 'window_name' with 'bash'
1743793183.987416 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1743793183.987420 format_replace: condition is: window_flags
1743793183.987425 format_replace: condition 'window_flags' found: *
1743793183.987428 format_replace: condition 'window_flags' is true
1743793183.987432 format_expand1: expanding format: #{window_flags}
1743793183.987435 format_expand1: found #{}: window_flags
1743793183.987441 format_replace: format 'window_flags' found: *
1743793183.987445 format_replace: replaced 'window_flags' with '*'
1743793183.987448 format_expand1: result is: *
1743793183.987452 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1743793183.987455 format_expand1: result is: 0:bash*
1743793183.987459 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1743793183.987464 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1743793183.987468 format_replace: condition is: window_end_flag
1743793183.987473 format_replace: condition 'window_end_flag' found: 1
1743793183.987477 format_replace: condition 'window_end_flag' is true
1743793183.987481 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1743793183.987486 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1743793183.987489 unref client 0x55c12d01e6b0 (3 references)
1743793183.987509 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1743793183.987518 format_expand1: found #{}: E:status-right-style
1743793183.987521 format_replace: modifier 0 is E
1743793183.987527 format_replace: format 'status-right-style' found: default
1743793183.987530 format_expand1: expanding format: default
1743793183.987533 format_expand1: result is: default
1743793183.987537 format_replace: replaced 'E:status-right-style' with 'default'
1743793183.987541 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1743793183.987545 format_expand1: expanding format: #{status-right-length}
1743793183.987549 format_expand1: found #{}: status-right-length
1743793183.987555 format_replace: format 'status-right-length' found: 40
1743793183.987558 format_replace: replaced 'status-right-length' with '40'
1743793183.987561 format_expand1: result is: 40
1743793183.987565 format_replace: modifier 0 is T
1743793183.987568 format_replace: modifier 1 is =
1743793183.987571 format_replace: modifier 1 argument 0: 40
1743793183.987577 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1743793183.987582 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1743793183.987604 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 11:59 04-Apr-25
1743793183.987611 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1743793183.987615 format_replace: condition is: window_bigger
1743793183.987621 format_replace: condition 'window_bigger' found: 0
1743793183.987625 format_replace: condition 'window_bigger' is false
1743793183.987629 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1743793183.987633 format_expand1: found #{}: =21:pane_title
1743793183.987637 format_expand1: expanding format: 21
1743793183.987640 format_expand1: result is: 21
1743793183.987643 format_replace: modifier 0 is =
1743793183.987646 format_replace: modifier 0 argument 0: 21
1743793183.987653 format_replace: format 'pane_title' found: debian
1743793183.987656 format_replace: applied length limit 21: debian
1743793183.987660 format_replace: replaced '=21:pane_title' with 'debian'
1743793183.987663 format_expand1: result is: "debian" 11:59 04-Apr-25
1743793183.987667 format_replace: applied length limit 40: "debian" 11:59 04-Apr-25
1743793183.987672 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"debian" 11:59 04-Apr-25'
1743793183.987681 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"debian" 11:59 04-Apr-25#[pop-default]#[norange default]
1743793183.987690 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1743793183.987694 unref client 0x55c12d01e6b0 (2 references)
1743793183.987697 status_redraw exit: force=0, changed=0
1743793183.987701 /dev/pts/0: redraw added 0 bytes
1743793183.987705 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1743793183.987709 server_client_reset_state: cursor to 0,12
1743793183.987713 server_client_check_pane_buffer: pane %0 is on
1743793183.987718 @0 active pane not changed
1743793183.987736 cmdq_next <global>: empty
1743793183.987740 cmdq_next </dev/pts/0>: empty
1743793183.987744 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1743793183.987748 server_client_reset_state: cursor to 0,12
1743793183.987751 server_client_check_pane_buffer: pane %0 is on
1743793183.987754 @0 active pane not changed
1743793183.987944 peer 0x55c12d01f190 message 205
1743793183.987953 window_update_focus: @0
1743793183.987957 window_pane_update_focus: %0 focus out
1743793183.987961 cmd_find_best_session_with_window: window is @0
1743793183.987964 cmd_find_best_session: 1 sessions to try
1743793183.987967 cmd_find_best_winlink_with_window: window is @0
1743793183.987970 cmd_find_best_winlink_with_window: window is @0
1743793183.987972 cmd_find_from_window: s=$0 0
1743793183.987975 cmd_find_from_window: wl=0 1 w=@0 bash
1743793183.987978 cmd_find_from_window: wp=%0
1743793183.987980 cmd_find_from_window: idx=0
1743793183.987983 cmd_find_from_pane: s=$0 0
1743793183.987985 cmd_find_from_pane: wl=0 1 w=@0 bash
1743793183.987988 cmd_find_from_pane: wp=%0
1743793183.987990 cmd_find_from_pane: idx=0
1743793183.987996 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1743793183.988000 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1743793183.988004 notify_add: config_files=
1743793183.988009 notify_add: host=debian
1743793183.988012 notify_add: host_short=debian
1743793183.988016 notify_add: next_session_id=$1
1743793183.988020 notify_add: pane_format=0
1743793183.988024 notify_add: pid=45911
1743793183.988028 notify_add: session_format=0
1743793183.988032 notify_add: socket_path=/tmp/tmux-1000/default
1743793183.988035 notify_add: start_time=1743793164
1743793183.988047 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1743793183.988051 notify_add: uid=1000
1743793183.988093 notify_add: user=james
1743793183.988097 notify_add: version=3.3a
1743793183.988101 notify_add: window_format=0
1743793183.988105 notify_add: hook=pane-focus-out
1743793183.988108 notify_add: hook_pane=%0
